## 【110 學年度第 1 學期版本】
110.11.2 110 學年度第 1 學期學分學程會議通過
110.12.28 第 170 次教務會議通過

### 核心課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| 海工碩 | 海洋大地工程 | 3 | 110-1 新增 |
| 海工系 | 土壤力學實驗 | 1 | — |
| 海工系 | 水文學 | 3 | 符合環保署採計課程313060 |
| 環工博 | 地下水文學 | 3 | 符合環保署採計課程313090 |
| 海工系 | 水資源工程 | 3 | 符合環保署採計課程613000 |
| 海工系 | 海岸工程學 | 3 | — |
| 海工系、跨院選修(海) | 海岸開發及保育工程 | 3 | — |
| 海工系 | 海洋波浪學 | 3 | — |
| 海工系 | 基礎工程學 | 3 | — |
| 海工系 | 港灣工程(含設計實例) | 3 | — |
| 海工系 | 給水及排水工程 | 3 | 符合環保署採計課程 526300 |
| 海工系 | 營建管理 | 3 | — |
| 海工碩 | 波浪力學 | 3 | — |
| 海工碩 | 海洋大地工程實驗 | 1 | — |
| 海工系 | 生態工程與實務 | 3 | — |
| 海工系 | 生態系統及棲地復育生態工程學 | 3 | — |
| 海工碩 | 應用工程水力學 | 3 | — |
| 海科系、海科碩 | 波浪與潮汐 | 3 | — |
| 機電系、跨院選修(工) | 火災安全導論 | 3 | — |
| 海生保育碩 | 水產資源 | 2 | 111-1新增 |
| 海資系、跨院選修(海) | 生物多樣性導論 | 2 | 符合環保署採計課程420810、110-1新增 |
| 海資系、生科系 | 遺傳學 | 3 | 符合環保署採計課程422500、110-1新增 |
| 海資系 | 遺傳學實驗 | 1 | 符合環保署採計課程422600、110-1新增 |
| 生科系 | 森林生態學 | 2 | 符合環保署採計課程408800、110-1新增 |
| 生科系 | 植物生理學 | 3 | 符合環保署採計課程427800、110-1新增 |
| 生科碩 | 應用生物統計學 | 3 | 110-1新增 |
| 生科系 | 水生植物 | 2 | — |
| 博雅向度五 | 本地植物學 | 2 | 符合環保署採計課程 428700 |
| 生科系 | 生物多樣性與保育 | 2 | 符合環保署採計課程 421300 |
| 生科系、跨院選修(海) | 生態學 | 3 | 符合環保署採計課程 415400 |
| 生科系 | 生物統計學 | 3 | 符合環保署採計課程414800 |
| 生科系 | 生物統計學實習 | 1 | — |
| 生科系 | 昆蟲學 | 3 | 符合環保署採計課程 427200 |
| 生科系 | 脊椎動物學 | 3 | 符合環保署採計課程424100 |
| 生科系 | 脊椎動物學實驗 | 1 | 符合環保署採計課程 424110 |
| 生科系 | 植物分類學 | 3 | 符合環保署採計課程 428000 |
| 生科系 | 植物地理學 | 2 | 符合環保署採計課程 428200 |
| 生科系 | 植物形態學 | 3 | 符合環保署採計課程 428300 |
| 生科系 | 植物繁殖學 | 3 | 符合環保署採計課程 428600 |
| 生科碩 | 行為生態學 | 3 | 符合環保署採計課程 417500 |
| 生科碩 | 高等生物多樣性與保育 | 2 | — |
| 生科系、生科碩 | 演化生物學 | 3 | 符合環保署採計課程 422800 |
| 生科碩 | 動物傳訊與溝通的生態與演化 | 3 | — |
| 海科系 | 生物多樣性行動技能建立 | 2 | — |
| 海科系、跨院選修(海) | 海洋生物概論 | 2 | 符合環保署採計課程 410400 |
| 海科系 | 海洋脊椎動物學 | 2 | — |
| 海科系、海資系 | 海洋微生物學 | 3 | — |
| 海科系 | 海洋微生物學與實作 | 3 | 108-1 新增 |
| 海科系、跨院選修(海) | 基礎海洋生態學 | 3 | — |
| 海科系 | 基礎統計學 | 3 | — |
| 海資系、跨院選修(海) | 普通生物學 | 3 | 符合環保署採計課程 414300 |
| 海資系 | 普通生物學實驗 | 1 | 符合環保署採計課程 414310 |
| 海科系 | 應用統計學（一）&（二） | 2/2 | — |
| 海科系 | 應用統計學實習（一）&（二） | 1/1 | — |
| 海科碩 | 海洋生態學 | 3 | 符合環保署採計課程 410200 |
| 海科碩 | 魚類學 | 2 | — |
| 海科碩 | 統計方法及資料處理 | 3 | — |
| 海科碩 | 演化選讀 | 2 | — |
| 海資系、海科系、跨院選修(海) | 海洋生物學概論 | 2 | — |
| 海資系 | 海洋微生物學 | 2 | — |
| 海資系 | 海洋微生物學實驗 | 1 | — |
| 海資系 | 動物性浮游生物學 | 2 | — |
| 海資系、海科碩、跨院選修(海) | 魚類學 | 2 | 符合環保署採計課程 426200 |
| 海資系、跨院選修(海) | 藻類學 | 3 | 符合環保署採計課程 431400 |
| 海資系 | 藻類學實驗 | 1 | — |
| 海資碩 | 生物海洋學 | 2 | — |
| 海資碩 | 海洋無脊椎動物學 | 2 | — |
| 博雅向度五 | 生命科學 | 2 | 符合環保署採計課程 414100 |
| 博雅向度五 | 生物多樣性的世界 | 2 | 符合環保署採計課程 421200 |
| 博雅向度六 | 地球科學 | 2 | 符合環保署採計課程 432300 |
| 博雅向度六 | 海洋生態與海洋科技教育探索 | 2 | — |
| 理學院、跨院選修(理) | 基礎生物學 | 2 | — |
| 博雅向度六 | 演化生態學 | 2 | 符合環保署採計課程 422850 |
| 博雅向度六 | 看見國家公園 | 2 | 108-1 新增 |
| 環工碩 | 廢棄物自然處理系統 | 3 | 符合環保署採計課程 532400 |
| 工學院、跨院選修(工) | 自來水工程導論 | 2 | — |
| 生科系 | 生物技術概論 | 3 | — |
| 生科系 | 生物技術實驗 | 2 | — |
| 生科系、海資系、跨院選修(理) | 微生物學 | 3 | — |
| 生科碩 | 微生物應用技術 | 3 | — |
| 海下物碩 | 工程聲學 | 3 | — |
| 海下物碩 | 水下聲學系統分析 | 3 | — |
| 海下物碩 | 水下聲學量測 | 3 | — |
| 海下物碩 | 應用水中聲學 | 3 | — |
| 海工系 | 固體類器物處理 | 3 | — |
| 海工系 | 空氣汙染概論 | 3 | 符合環保署採計課程 518400 |
| 海工系 | 廢水處理工程學 | 3 | — |
| 海工系 | 環境工程化學 | 3 | — |
| 海工系 | 環境工程化學實驗 | 1 | — |
| 海工系 | 環境微生物學 | 3 | 符合環保署採計課程 503500 |
| 海工系 | 環境微生物學實驗 | 1 | — |
| 海工系 | 海洋汙染防治工程技術 | 3 | — |
| 海工系 | 固體廢棄物處理 | 3 | — |
| 海工碩 | 汙水工程設計 | 3 | — |
| 海工碩 | 海岸變遷及漂沙理論 | 3 | — |
| 海科系 | 基礎微生物學 | 2 | — |
| 海科系 | 海水微量分析 | 3 | — |
| 海資系 | 生物技術 | 3 | 符合環保署採計課程 502600 |
| 海資系 | 污染防治生物學 | 3 | — |
| 海資系 | 微生物學 | 3 | — |
| 海資碩 | 水質分析 | 2 | 符合環保署採計課程 523700 |
| 通識 | 水資源與環境保育 | 2 | 符合環保署採計課程 612700 |
| 通識 | 污染防治與環境管理 | 2 | — |
| 通識 | 海洋汙染與生物 | 2 | — |
| 環工碩 | 水及廢水分析 | 3 | — |
| 環工碩 | 水資源管理與自來水系統 | 3 | 符合環保署採計課程 612900 |
| 環工碩 | 有害化學物外洩因應技術 | 3 | 符合環保署採計課程 541900 |
| 環工碩 | 空氣汙染工程學 | 3 | — |
| 環工碩 | 空氣汙染物採樣與分析 | 3 | — |
| 環工碩 | 空氣污染控制設計 | 3 | 符合環保署採計課程 522100 |
| 環工碩 | 空氣品質管理 | 3 | — |
| 環工碩 | 電子業汙染與防治 | 3 | — |
| 環工碩 | 廢水生物處理方法 | 3 | — |
| 環工碩 | 廢棄物回收再生 | 3 | — |
| 環工碩 | 環境化學 | 3 | 符合環保署採計課程 505300 |
| 環工碩 | 環境毒物學 | 3 | — |
| 環工碩 | 有害廢棄物管理與處理 | 3 | — |
| 環工博 | 能源管理與污染防治 | 3 | — |
| 環工博 | 事業廢水工程設計 | 3 | — |
| 校際(學士班) | 環境保護概論 | 2 | 符合環保署採計課程 603600、110-1 新增 |
| 政經系 | 環境經濟學 | 3 | 符合環保署採計課程 606400、110-1 新增 |
| 公事碩 | 資源保育與環境管理 | 3 | 符合環保署採計課程620300 |
| 公事碩 | 永續發展與綠色管理 | 3 | — |
| 公事碩 | 國際企業永續發展 | 3 | 108-1 新增 |
| 公事碩專 | 環境與資源管理 | 2 | — |
| 社會系 | 永續發展與社會創新 | 3 | — |
| 社會碩 | 環境與政治 | 3 | — |
| 政治碩 | 國際法 | 3 | — |
| 海工系 | 海洋地理資訊系統及實習 | 4 | — |
| 海工系 | 海洋物理學概論 | 1.5 | — |
| 海工系 | 海洋與海岸管理 | 3 | — |
| 海工系、海院 | 海洋學導論 | 3 | — |
| 海工系、跨院選修(海) | 基礎環境科學 | 2 | — |
| 海工系 | 永續海岸 | 3 | — |
| 海工碩 | 海洋環境資料庫設計 | 3 | — |
| 海工碩 | 海洋環境調查與分析 | 2 | — |
| 海工碩 | 環境規劃 | 3 | 符合環保署採計課程 513300 |
| 海工碩、離岸風電碩 | 海事工程風險分析與管理 | 3 | — |
| 海事碩 | 國際法 | 3 | — |
| 海事碩 | 國際漁業資源管理實務 | 3 | — |
| 海事碩 | 海洋政策 | 3 | — |
| 海事碩 | 海洋產業經濟 | 3 | — |
| 海事碩 | 海洋環境評估 | 3 | 符合環保署採計課程 514300 |
| 海事碩 | 海洋與環境政策 | 3 | — |
| 海事碩 | 海洋環境管理論述 | 3 | — |
| 海事碩 | 海洋休閒及旅遊管理 | 3 | — |
| 海事碩 | 整合性海岸管理與治理 | 3 | — |
| 海事碩 | 漁業生態與管理 | 3 | — |
| 海事碩 | 環境與資源經濟 | 2 | — |
| 海科系 | 地球化學概論 | 2 | — |
| 海科系、跨院選修(海) | 地球科學概論 | 3 | — |
| 海科系 | 海上實習 | 1 | — |
| 海科系 | 海洋化學 | 2 | — |
| 海科系 | 海洋化學概論 | 2 | — |
| 海科系 | 海洋地質概論 | 2 | 符合環保署採計課程 410800 |
| 海科系 | 海洋物理概論 | 2 | — |
| 海科系 | 海洋觀測與調查 | 3 | — |
| 海科系 | 環境科學概論 | 2 | 符合環保署採計課程 501900 |
| 海科院、跨院選修(海) | 基礎海洋學 | 3 | — |
| 海資系 | 地質學 | 2 | 符合環保署採計課程 303800 |
| 海資系 | 海洋化學實驗 | 1 | — |
| 海資系 | 海洋化學生物學導論 | 3 | — |
| 海資系 | 海洋法 | 3 | — |
| 海資系 | 海洋資源導論 | 3 | — |
| 海資系、跨院選修(海) | 應用海洋資源學 | 2 | — |
| 理學院 | 生活科技概論 | 3 | — |
| 通識 | 台灣海岸環境 | 2 | 符合環保署採計課程 617500 |
| 通識 | 海洋中藥概論 | 2 | — |
| 通識 | 海洋文化、資源與海權講座 | 2 | — |
| 通識 | 海洋科技與未來 | 2 | — |
| 通識 | 海洋學 | 3 | — |
| 通識 | 基礎環境科學 | 2 | — |
| 經濟碩 | 資源經濟學 | 3 | 符合環保署採計課程 619800 |
| 環工碩 | 永續環境規劃 | 3 | — |
| 環工碩 | 環境決策與管理 | 3 | 符合環保署採計課程 602700 |
| 中文系 | 台灣文化民俗誌 | 3 | — |
| 中文系 | 海洋文化民俗誌 | 3 | — |
| 中文碩 | 民俗誌文獻學 | 3 | — |
| 社會系 | 空間、木作與文化記憶 | 3 | — |
| 公事碩 | 文化經濟 | 2 | — |
| 哲學碩 | 文化哲學 | 3 | — |
| 劇藝碩 | 文化理念與政策 | 3 | — |
| 劇藝碩 | 博物館管理 | 3 | — |
| 劇藝碩 | 藝術與文化環境 | 3 | — |
| 劇藝碩 | 文化理念與政策 | 3 | — |
| 文學院 | 跨文化生態美學 | 2 | — |
| 文學院 | 跨文化思想 | 3 | — |
| 海事碩 | 水下文化遺產政策與法律 | 3 | — |
| 通識 | 台灣社會與文化 | 3 | — |
| 通識 | 海洋文化 | 3 | — |
| 通識 | 紀錄片與台灣社會 | 3 | — |
| 通識 | 跨文化思想 | 3 | — |
| 博雅 | 海洋永續：海洋文學與海洋科學的生態對話 | 2 | — |
| 人管碩 | 跨文化領導與溝通 | 3 | — |
| 公事碩 | 公共事務與管理 | 3 | — |
| 公事碩 | 社區營造與地區重建 | 2 | 符合環保署採計課程 807900 |
| 公事碩 | 都市空間探討 | 2 | — |
| 社會系 | 社會調查與研究方法 | 3 | — |
| 社會系 | 海洋、社會組織與公民治理 | 2 | — |
| 社會系 | 海洋政策行銷 | 3 | — |
| 社會系 | 海洋與社會 | 3 | — |
| 社會系 | 海洋與城市發展 | 3 | — |
| 社會系 | 漁業政策與地方政治 | 3 | — |
| 社會系 | 空間政治與社區設計 | 3 | — |
| 政經系 | 都市運輸與空間發展互動治理 | 2 | — |
| 政經系 | 社會科學研究方法 | 3 | — |
| 政經系 | 港灣城市發展與空間治理實務 | 3 | — |
| 政經系 | 公共事務管理 | 3 | — |
| 海事碩 | 海岸開發與保育對策 | 3 | — |
| 海事碩 | 海岸整合管理與治理 | 3 | — |
| 海資系 | 海洋政策概論 | 3 | — |
| 通識 | 公民與全球視野 | 2 | — |
| 通識 | 全球化議題 | 2 | — |
| 通識 | 都市營造與空間規劃 | 2 | — |
| 通識 | 在地空間美學之探討 | 2 | — |
| 通識 | 都市農業與永續發展 | 3 | 108-1 新增 |
| 劇藝碩 | 藝術教育與社區文化 | 3 | — |

> 總學分數：至少 27 學分

**備註：**
1. 學程課程規劃 27 學分。
2. 選讀學程學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
3. 不同開課系所，但課程名稱相符合之課程皆予以採計。
4. 修習本學程之核心課程 I，為申請環保署環境教育人員之核心必修科目。
5. 完成本學程全部領域選修 18 學分之學生可申請環保署環境教育行政人員認證
6. 完成本學程擇一領域選修 18 學分之學生可申請環保署環境教育教學人員認證。
7. ※【整合學程】課程規劃至少 27 學分。
8. ※【整合學程】學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
9. ※修習學程適用之課程規劃表請依核准修習學年期版本為主。
